order_id,product_id,returned
O3218,P338,0
O3219,P222,0
O3220,P179,0
O3221,P481,0
O3222,P295,0
O3223,P355,0
O3224,P312,0
O3225,P474,1
O3226,P109,0
O3227,P347,0
O3228,P233,0
O3229,P273,0
O3230,P348,0
O3231,P328,0
O3232,P59,0
O3233,P216,0
O3234,P205,0
O3235,P113,0
O3236,P485,0
O3237,P446,1
O3238,P375,0
O3239,P256,0
O3240,P469,0
O3241,P61,0
O3242,P110,0
O3243,P140,0
O3244,P69,0
O3245,P204,0
O3246,P469,0
O3247,P369,0
O3248,P377,1
O3249,P225,0
O3250,P497,0
O3251,P256,0
O3252,P37,0
O3253,P416,0
O3254,P56,0
O3255,P432,0
O3256,P267,0
O3257,P389,0
O3258,P159,0
O3259,P48,1
O3260,P412,0
O3261,P439,0
O3262,P48,0
O3263,P56,0
O3264,P45,1
O3265,P335,0
O3266,P229,0
O3267,P373,0
O3268,P64,0
O3269,P213,0
O3270,P60,0
O3271,P26,0
O3272,P185,0
O3273,P301,0
O3274,P488,1
O3275,P316,1
O3276,P79,1
O3277,P307,0
O3278,P111,0
O3279,P309,1
O3280,P330,0
O3281,P485,0
O3282,P367,1
O3283,P301,1
O3284,P335,0
O3285,P121,0
O3286,P149,0
O3287,P155,1
O3288,P420,1
O3289,P84,0
O3290,P458,0
O3291,P363,1
O3292,P204,0
O3293,P471,0
O3294,P140,1
O3295,P466,0
O3296,P337,0
O3297,P177,0
O3298,P288,0
O3299,P416,1
O3300,P175,0
O3301,P475,1
O3302,P274,0
O3303,P133,0
O3304,P49,0
O3305,P22,0
O3306,P234,0
O3307,P258,0
O3308,P56,0
O3309,P310,0
O3310,P466,0
O3311,P170,0
O3312,P112,0
O3313,P319,0
O3314,P27,0
O3315,P180,0
O3316,P107,0
O3317,P489,0
O3318,P128,1
O3319,P185,1
O3320,P0,0
O3321,P466,0
O3322,P99,1
O3323,P240,0
O3324,P405,1
O3325,P150,1
O3326,P170,1
O3327,P40,0
O3328,P87,0
O3329,P246,0
O3330,P146,0
O3331,P368,0
O3332,P143,0
O3333,P496,0
O3334,P357,1
O3335,P324,0
O3336,P30,1
O3337,P352,1
O3338,P471,0
O3339,P76,0
O3340,P51,1
O3341,P479,0
O3342,P480,0
O3343,P66,0
O3344,P190,0
O3345,P285,0
O3346,P308,0
O3347,P112,0
O3348,P462,0
O3349,P452,0
O3350,P293,0
O3351,P384,0
O3352,P473,1
O3353,P275,0
O3354,P247,0
O3355,P81,0
O3356,P41,0
O3357,P328,0
O3358,P136,1
O3359,P471,0
O3360,P386,1
O3361,P456,0
O3362,P126,0
O3363,P302,0
O3364,P415,1
O3365,P383,0
O3366,P484,0
O3367,P480,0
O3368,P19,0
O3369,P220,0
O3370,P88,0
O3371,P83,0
O3372,P337,0
O3373,P263,0
O3374,P492,1
O3375,P341,1
O3376,P36,1
O3377,P30,0
O3378,P343,0
O3379,P165,0
O3380,P18,0
O3381,P32,0
O3382,P319,0
O3383,P347,0
O3384,P435,0
O3385,P277,1
O3386,P282,0
O3387,P207,0
O3388,P32,0
O3389,P296,0
O3390,P79,0
O3391,P320,1
O3392,P24,1
O3393,P167,0
O3394,P372,1
O3395,P145,1
O3396,P335,1
O3397,P134,1
O3398,P318,0
O3399,P37,0
O3400,P143,0
O3401,P63,0
O3402,P327,1
O3403,P168,0
O3404,P376,0
O3405,P491,1
O3406,P28,1
O3407,P172,1
O3408,P45,0
O3409,P322,0
O3410,P236,0
O3411,P472,0
O3412,P97,0
O3413,P316,0
O3414,P214,1
O3415,P200,0
O3416,P375,0
O3417,P341,0
O3418,P58,0
O3419,P372,0
O3420,P40,1
O3421,P470,0
O3422,P80,1
O3423,P88,0
O3424,P321,1
O3425,P332,0
O3426,P46,0
O3427,P209,0
O3428,P414,1
O3429,P76,0
O3430,P454,0
O3431,P231,1
O3432,P358,1
O3433,P496,0
O3434,P412,0
O3435,P478,0
O3436,P298,0
O3437,P364,0
O3438,P480,1
O3439,P4,1
O3440,P86,0
O3441,P486,0
O3442,P387,0
O3443,P222,1
O3444,P205,1
O3445,P309,0
O3446,P164,1
O3447,P217,0
O3448,P434,0
O3449,P256,0
O3450,P476,0
O3451,P47,0
O3452,P182,0
O3453,P263,0
O3454,P455,1
O3455,P335,0
O3456,P468,0
O3457,P27,0
O3458,P111,0
O3459,P222,0
O3460,P433,0
O3461,P491,0
O3462,P448,0
O3463,P136,0
O3464,P475,0
O3465,P173,0
O3466,P17,0
O3467,P79,0
O3468,P268,1
O3469,P56,0
O3470,P287,0
O3471,P440,1
O3472,P317,0
O3473,P320,0
O3474,P249,1
O3475,P100,1
O3476,P140,1
O3477,P327,0
O3478,P315,0
O3479,P173,0
O3480,P85,0
O3481,P256,0
O3482,P233,0
O3483,P488,1
O3484,P453,0
O3485,P470,0
O3486,P23,0
O3487,P174,0
O3488,P158,0
O3489,P17,0
O3490,P409,0
O3491,P370,0
O3492,P55,1
O3493,P379,1
O3494,P444,0
O3495,P479,0
O3496,P70,1
O3497,P482,1
O3498,P266,0
O3499,P323,0
O3500,P113,0
O3501,P190,1
O3502,P228,1
O3503,P400,0
O3504,P317,1
O3505,P162,0
O3506,P383,1
O3507,P143,0
O3508,P168,1
O3509,P390,0
O3510,P466,0
O3511,P233,0
O3512,P231,1
O3513,P377,1
O3514,P380,1
O3515,P219,1
O3516,P369,0
O3517,P456,0
O3518,P63,0
O3519,P295,0
O3520,P109,0
O3521,P243,0
O3522,P394,0
O3523,P91,0
O3524,P418,0
O3525,P145,0
O3526,P317,1
O3527,P410,1
O3528,P172,1
O3529,P358,0
O3530,P459,0
O3531,P162,1
O3532,P54,0
O3533,P427,0
O3534,P87,0
O3535,P302,0
O3536,P37,0
O3537,P256,0
O3538,P95,0
O3539,P428,0
O3540,P357,0
O3541,P350,1
O3542,P35,0
O3543,P154,0
O3544,P480,1
O3545,P196,0
O3546,P375,0
O3547,P18,0
O3548,P444,0
O3549,P279,0
O3550,P181,1
O3551,P157,0
O3552,P156,0
O3553,P390,0
O3554,P357,0
O3555,P94,0
O3556,P170,0
O3557,P483,0
O3558,P422,0
O3559,P299,0
O3560,P157,0
O3561,P292,1
O3562,P436,0
O3563,P121,0
O3564,P48,0
O3565,P296,0
O3566,P437,0
O3567,P482,0
O3568,P467,1
O3569,P348,1
O3570,P263,0
O3571,P413,0
O3572,P266,1
O3573,P193,1
O3574,P195,1
O3575,P211,0
O3576,P361,0
O3577,P153,0
O3578,P435,0
O3579,P1,0
O3580,P129,0
O3581,P240,1
O3582,P235,0
O3583,P389,1
O3584,P20,0
O3585,P130,0
O3586,P28,0
O3587,P429,1
O3588,P60,0
O3589,P394,0
O3590,P248,1
O3591,P386,0
O3592,P485,0
O3593,P144,0
O3594,P113,0
O3595,P32,0
O3596,P94,0
O3597,P75,0
O3598,P24,0
O3599,P11,0
O3600,P0,0
O3601,P195,0
O3602,P294,0
O3603,P3,0
O3604,P20,0
O3605,P442,0
O3606,P144,1
O3607,P353,0
O3608,P281,1
O3609,P86,1
O3610,P379,0
O3611,P41,0
O3612,P16,0
O3613,P291,1
O3614,P306,0
O3615,P73,0
O3616,P405,0
O3617,P253,1
O3618,P330,1
O3619,P73,0
O3620,P446,0
O3621,P473,0
O3622,P344,0
O3623,P155,1
O3624,P227,0
O3625,P305,0
O3626,P426,0
O3627,P323,1
O3628,P72,1
O3629,P111,0
O3630,P38,1
O3631,P446,0
O3632,P376,0
O3633,P353,0
O3634,P485,0
O3635,P341,0
O3636,P264,1
O3637,P137,0
O3638,P60,0
O3639,P317,0
O3640,P439,0
O3641,P88,1
O3642,P131,0
O3643,P287,0
O3644,P98,1
O3645,P69,0
O3646,P180,0
O3647,P94,0
O3648,P174,0
O3649,P182,1
O3650,P348,1
O3651,P27,0
O3652,P402,1
O3653,P440,0
O3654,P480,0
O3655,P280,0
O3656,P248,0
O3657,P372,0
O3658,P416,0
O3659,P252,1
O3660,P9,0
O3661,P272,0
O3662,P445,0
O3663,P463,0
O3664,P412,0
O3665,P266,0
O3666,P17,1
O3667,P228,0
O3668,P216,0
O3669,P127,0
O3670,P79,0
O3671,P400,0
O3672,P111,0
O3673,P404,0
O3674,P437,0
O3675,P34,0
O3676,P233,0
O3677,P85,0
O3678,P343,1
O3679,P252,0
O3680,P351,1
O3681,P68,0
O3682,P226,1
O3683,P279,0
O3684,P398,0
O3685,P484,0
O3686,P470,1
O3687,P377,0
O3688,P423,0
O3689,P7,0
O3690,P158,1
O3691,P175,0
O3692,P446,1
O3693,P403,0
O3694,P326,0
O3695,P333,0
O3696,P92,1
O3697,P329,0
O3698,P272,1
O3699,P417,0
O3700,P143,0
O3701,P113,0
O3702,P203,0
O3703,P12,1
O3704,P457,1
O3705,P91,1
O3706,P252,0
O3707,P354,0
O3708,P385,0
O3709,P358,1
O3710,P127,0
O3711,P459,0
O3712,P293,0
O3713,P414,0
O3714,P169,1
O3715,P140,0
O3716,P121,0
O3717,P310,0
O3718,P62,0
O3719,P472,0
O3720,P8,0
O3721,P338,1
O3722,P491,1
O3723,P358,0
O3724,P68,0
O3725,P169,1
O3726,P259,0
O3727,P340,0
O3728,P303,0
O3729,P463,0
O3730,P416,0
O3731,P107,1
O3732,P107,0
O3733,P115,0
O3734,P80,0
O3735,P402,0
O3736,P156,0
O3737,P248,1
O3738,P399,1
O3739,P420,0
O3740,P424,1
O3741,P70,1
O3742,P307,1
O3743,P206,0
O3744,P157,0
O3745,P282,0
O3746,P71,0
O3747,P44,0
O3748,P176,0
O3749,P171,1
O3750,P280,1
O3751,P134,1
O3752,P82,0
O3753,P250,0
O3754,P220,0
O3755,P324,0
O3756,P44,0
O3757,P156,0
O3758,P36,0
O3759,P491,1
O3760,P195,0
O3761,P34,0
O3762,P89,0
O3763,P255,0
O3764,P130,0
O3765,P141,0
O3766,P110,0
O3767,P483,0
O3768,P4,0
O3769,P256,0
O3770,P10,0
O3771,P423,1
O3772,P492,0
O3773,P254,0
O3774,P206,0
O3775,P44,1
O3776,P233,1
O3777,P224,0
O3778,P175,0
O3779,P134,1
O3780,P382,0
O3781,P456,0
O3782,P184,0
O3783,P143,1
O3784,P222,1
O3785,P269,0
O3786,P308,0
O3787,P335,0
O3788,P299,0
O3789,P403,1
O3790,P442,0
O3791,P352,0
O3792,P469,0
O3793,P8,0
O3794,P12,0
O3795,P326,0
O3796,P371,0
O3797,P381,0
O3798,P161,0
O3799,P160,0
O3800,P306,0
O3801,P463,1
O3802,P122,1
O3803,P272,1
O3804,P407,0
O3805,P50,1
O3806,P326,0
O3807,P235,0
O3808,P337,0
O3809,P460,0
O3810,P118,0
O3811,P454,0
O3812,P474,0
O3813,P148,0
O3814,P142,0
O3815,P292,0
O3816,P91,0
O3817,P83,1
O3818,P407,1
O3819,P285,0
O3820,P6,0
O3821,P51,0
O3822,P239,1
O3823,P362,0
O3824,P270,0
O3825,P463,0
O3826,P195,0
O3827,P308,0
O3828,P180,1
O3829,P362,0
O3830,P425,0
O3831,P458,1
O3832,P40,1
O3833,P493,0
O3834,P197,0
O3835,P107,0
O3836,P25,1
O3837,P328,0
O3838,P48,1
O3839,P406,0
O3840,P324,0
O3841,P210,0
O3842,P259,0
O3843,P442,0
O3844,P164,0
O3845,P373,0
O3846,P414,1
O3847,P265,0
O3848,P405,0
O3849,P329,0
O3850,P86,0
O3851,P313,0
O3852,P139,0
O3853,P270,1
O3854,P59,0
O3855,P258,0
O3856,P59,0
O3857,P88,0
O3858,P274,0
O3859,P277,1
O3860,P236,1
O3861,P194,0
O3862,P110,0
O3863,P332,0
O3864,P12,0
O3865,P292,0
O3866,P59,0
O3867,P394,0
O3868,P43,0
O3869,P280,0
O3870,P371,0
O3871,P108,0
O3872,P389,0
O3873,P499,1
O3874,P9,0
O3875,P270,0
O3876,P45,0
O3877,P265,1
O3878,P321,0
O3879,P463,0
O3880,P155,0
O3881,P484,0
O3882,P332,1
O3883,P466,0
O3884,P374,1
O3885,P352,1
O3886,P352,1
O3887,P155,0
O3888,P89,0
O3889,P467,0
O3890,P347,1
O3891,P101,0
O3892,P164,0
O3893,P334,0
O3894,P423,0
O3895,P59,1
O3896,P116,0
O3897,P455,1
O3898,P475,0
O3899,P336,1
O3900,P224,0
O3901,P11,0
O3902,P243,1
O3903,P187,0
O3904,P199,1
O3905,P447,0
O3906,P70,0
O3907,P376,0
O3908,P212,0
O3909,P301,0
O3910,P60,0
O3911,P307,0
O3912,P248,0
O3913,P171,1
O3914,P474,1
O3915,P101,0
O3916,P469,0
O3917,P20,0
O3918,P376,0
O3919,P404,1
O3920,P84,1
O3921,P478,0
O3922,P341,1
O3923,P5,0
O3924,P260,1
O3925,P269,0
O3926,P51,0
O3927,P364,0
O3928,P391,0
O3929,P418,0
O3930,P351,1
O3931,P272,0
O3932,P223,0
O3933,P111,0
O3934,P110,0
O3935,P92,0
O3936,P231,0
O3937,P49,0
O3938,P87,0
O3939,P424,0
O3940,P207,1
O3941,P70,1
O3942,P171,0
O3943,P275,0
O3944,P239,0
O3945,P69,0
O3946,P214,0
O3947,P335,0
O3948,P316,0
O3949,P308,0
O3950,P26,0
O3951,P382,1
O3952,P332,1
O3953,P244,0
O3954,P140,0
O3955,P124,1
O3956,P99,1
O3957,P169,0
O3958,P31,0
O3959,P176,0
O3960,P144,0
O3961,P461,0
O3962,P18,0
O3963,P232,0
O3964,P281,0
O3965,P45,1
O3966,P318,0
O3967,P380,0
O3968,P418,0
O3969,P174,0
O3970,P58,1
O3971,P233,0
O3972,P140,0
O3973,P361,0
O3974,P445,0
O3975,P441,1
O3976,P107,0
O3977,P319,0
O3978,P31,0
O3979,P360,0
O3980,P86,1
O3981,P440,1
O3982,P250,0
O3983,P370,0
O3984,P284,1
O3985,P485,1
O3986,P310,0
O3987,P233,0
O3988,P94,0
O3989,P479,1
O3990,P146,0
O3991,P94,0
O3992,P271,1
O3993,P496,0
O3994,P133,0
O3995,P315,0
O3996,P102,0
O3997,P383,0
O3998,P39,0
O3999,P103,0
O4000,P462,0
O4001,P482,1
O4002,P39,1
O4003,P132,0
O4004,P83,0
O4005,P342,0
O4006,P165,0
O4007,P169,0
O4008,P177,0
O4009,P222,0
O4010,P249,0
O4011,P112,0
O4012,P495,0
O4013,P342,0
O4014,P270,0
O4015,P348,0
O4016,P491,1
O4017,P76,1
O4018,P200,0
O4019,P10,0
O4020,P379,0
O4021,P171,0
O4022,P272,0
O4023,P131,1
O4024,P331,0
O4025,P272,1
O4026,P479,0
O4027,P60,0
O4028,P33,0
O4029,P496,0
O4030,P314,0
O4031,P101,0
O4032,P56,0
O4033,P410,1
O4034,P352,0
O4035,P406,1
O4036,P50,1
O4037,P83,1
O4038,P56,0
O4039,P165,0
O4040,P252,1
O4041,P25,0
O4042,P264,0
O4043,P236,0
O4044,P149,0
O4045,P223,0
O4046,P277,0
O4047,P171,0
O4048,P468,1
O4049,P33,0
O4050,P182,1
O4051,P461,0
O4052,P80,1
O4053,P406,0
O4054,P98,1
O4055,P191,0
O4056,P359,1
O4057,P140,0
O4058,P264,1
O4059,P474,1
O4060,P341,0
O4061,P454,0
O4062,P206,1
O4063,P140,0
O4064,P428,1
O4065,P302,0
O4066,P443,0
O4067,P151,1
O4068,P276,0
O4069,P110,1
O4070,P56,0
O4071,P161,0
O4072,P350,0
O4073,P150,0
O4074,P400,0
O4075,P68,0
O4076,P246,0
O4077,P102,0
O4078,P410,1
O4079,P299,0
O4080,P107,0
O4081,P221,0
O4082,P159,0
O4083,P266,0
O4084,P54,0
O4085,P67,0
O4086,P429,0
O4087,P411,0
O4088,P182,1
O4089,P26,0
O4090,P201,0
O4091,P457,0
O4092,P101,0
O4093,P360,1
O4094,P321,0
O4095,P41,0
O4096,P172,0
O4097,P46,0
O4098,P123,0
O4099,P453,0
O4100,P39,0
O4101,P92,0
O4102,P64,0
O4103,P134,0
O4104,P61,0
O4105,P19,0
O4106,P306,1
O4107,P431,0
O4108,P414,1
O4109,P208,0
O4110,P317,0
O4111,P68,0
O4112,P88,0
O4113,P227,0
O4114,P283,0
O4115,P154,0
O4116,P435,1
O4117,P480,0
O4118,P454,0
O4119,P130,0
O4120,P66,0
O4121,P226,0
O4122,P488,0
O4123,P287,1
O4124,P23,1
O4125,P167,0
O4126,P189,0
O4127,P32,1
O4128,P181,0
O4129,P69,0
O4130,P408,0
O4131,P83,0
O4132,P194,0
O4133,P133,0
O4134,P154,0
O4135,P369,0
O4136,P46,0
O4137,P443,0
O4138,P276,0
O4139,P315,0
O4140,P110,0
O4141,P89,0
O4142,P26,0
O4143,P371,1
O4144,P442,1
O4145,P119,0
O4146,P10,0
O4147,P319,0
O4148,P409,0
O4149,P382,1
O4150,P55,0
O4151,P47,0
O4152,P419,0
O4153,P483,0
O4154,P317,0
O4155,P232,0
O4156,P55,0
O4157,P113,1
O4158,P465,1
O4159,P334,0
O4160,P325,0
O4161,P459,0
O4162,P158,0
O4163,P71,0
O4164,P95,0
O4165,P395,0
O4166,P106,0
O4167,P293,0
O4168,P297,0
O4169,P439,0
O4170,P442,0
O4171,P145,1
O4172,P321,0
O4173,P218,0
O4174,P69,1
O4175,P141,1
O4176,P302,0
O4177,P284,1
O4178,P388,0
O4179,P116,0
O4180,P426,0
O4181,P442,0
O4182,P130,0
O4183,P474,0
O4184,P180,0
O4185,P367,0
O4186,P382,0
O4187,P155,0
O4188,P186,0
O4189,P249,0
O4190,P422,1
O4191,P340,1
O4192,P59,0
O4193,P52,0
O4194,P475,0
O4195,P41,0
O4196,P203,0
O4197,P42,0
O4198,P209,0
O4199,P48,0
O4200,P166,1
O4201,P70,0
O4202,P66,0
O4203,P454,1
O4204,P100,0
O4205,P90,0
O4206,P248,0
O4207,P150,0
O4208,P258,0
O4209,P190,0
O4210,P469,0
O4211,P404,0
O4212,P229,0
O4213,P440,0
O4214,P134,0
O4215,P268,1
O4216,P93,0
O4217,P326,0
O4218,P481,0
O4219,P268,0
O4220,P315,0
O4221,P495,0
O4222,P388,1
O4223,P458,1
O4224,P428,0
O4225,P303,0
O4226,P365,0
O4227,P431,0
O4228,P302,0
O4229,P153,0
O4230,P179,0
O4231,P167,0
O4232,P90,0
O4233,P265,1
O4234,P218,0
O4235,P497,0
O4236,P131,0
O4237,P496,1
O4238,P300,0
O4239,P236,0
O4240,P484,0
O4241,P480,0
O4242,P207,1
O4243,P50,0
O4244,P300,0
O4245,P151,1
O4246,P460,0
O4247,P342,0
O4248,P499,0
O4249,P355,1
O4250,P238,0
O4251,P219,0
O4252,P385,0
O4253,P404,0
O4254,P53,0
O4255,P164,0
O4256,P6,1
O4257,P450,0
O4258,P170,0
O4259,P81,0
O4260,P444,0
O4261,P28,1
O4262,P268,0
O4263,P447,0
O4264,P347,0
O4265,P155,0
O4266,P56,0
O4267,P179,0
O4268,P74,1
O4269,P74,1
O4270,P264,0
O4271,P220,1
O4272,P454,0
O4273,P253,0
O4274,P388,0
O4275,P105,0
O4276,P46,0
O4277,P285,0
O4278,P92,0
O4279,P132,0
O4280,P78,0
O4281,P158,0
O4282,P445,0
O4283,P288,0
O4284,P192,0
O4285,P384,0
O4286,P64,1
O4287,P149,0
O4288,P208,0
O4289,P185,1
O4290,P133,0
O4291,P212,0
O4292,P59,0
O4293,P67,1
O4294,P73,0
O4295,P367,0
O4296,P236,0
O4297,P148,0
O4298,P75,0
O4299,P279,0
O4300,P486,0
O4301,P387,1
O4302,P166,1
O4303,P244,0
O4304,P192,1
O4305,P61,0
O4306,P279,0
O4307,P430,0
O4308,P12,1
O4309,P397,1
O4310,P323,0
O4311,P100,1
O4312,P44,0
O4313,P258,1
O4314,P466,1
O4315,P279,0
O4316,P201,0
O4317,P261,0
O4318,P375,0
O4319,P220,0
O4320,P391,0
O4321,P462,1
O4322,P174,0
O4323,P450,0
O4324,P72,1
O4325,P386,1
O4326,P496,0
O4327,P416,1
O4328,P338,0
O4329,P281,1
O4330,P375,0
O4331,P413,0
O4332,P49,0
O4333,P336,0
O4334,P12,0
O4335,P174,0
O4336,P240,0
O4337,P396,1
O4338,P212,0
O4339,P39,0
O4340,P234,0
O4341,P416,0
O4342,P375,1
O4343,P463,1
O4344,P237,0
O4345,P493,0
O4346,P400,1
O4347,P185,0
O4348,P5,1
O4349,P326,0
O4350,P299,1
O4351,P329,0
O4352,P109,0
O4353,P487,1
O4354,P143,0
O4355,P74,0
O4356,P447,0
O4357,P274,0
O4358,P170,0
O4359,P386,0
O4360,P37,0
O4361,P222,0
O4362,P190,1
O4363,P333,0
O4364,P198,0
O4365,P387,0
O4366,P43,0
O4367,P203,0
O4368,P16,0
O4369,P436,0
O4370,P392,0
O4371,P398,0
O4372,P7,0
O4373,P403,0
O4374,P497,0
O4375,P312,0
O4376,P326,0
O4377,P397,1
O4378,P378,0
O4379,P427,0
O4380,P108,0
O4381,P403,0
O4382,P287,0
O4383,P136,0
O4384,P321,1
O4385,P29,0
O4386,P0,1
O4387,P482,0
O4388,P200,0
O4389,P113,0
O4390,P280,0
O4391,P140,0
O4392,P419,0
O4393,P71,0
O4394,P105,1
O4395,P203,1
O4396,P259,0
O4397,P95,0
O4398,P381,0
O4399,P402,0
O4400,P17,0
O4401,P15,0
O4402,P55,0
O4403,P192,0
O4404,P372,1
O4405,P320,0
O4406,P31,1
O4407,P185,0
O4408,P62,0
O4409,P372,0
O4410,P182,0
O4411,P219,0
O4412,P244,0
O4413,P46,0
O4414,P129,0
O4415,P118,0
O4416,P416,0
O4417,P381,0
O4418,P36,0
O4419,P396,0
O4420,P441,0
O4421,P421,1
O4422,P460,0
O4423,P441,0
O4424,P193,0
O4425,P101,0
O4426,P431,0
O4427,P140,0
O4428,P422,0
O4429,P303,1
O4430,P273,0
O4431,P79,0
O4432,P441,0
O4433,P360,1
O4434,P174,0
O4435,P244,0
O4436,P485,0
O4437,P309,1
O4438,P83,1
O4439,P272,0
O4440,P466,1
O4441,P481,1
O4442,P272,0
O4443,P303,0
O4444,P112,0
O4445,P440,1
O4446,P15,0
O4447,P0,1
O4448,P419,0
O4449,P358,0
O4450,P443,0
O4451,P472,0
O4452,P239,1
O4453,P395,1
O4454,P279,1
O4455,P403,0
O4456,P67,0
O4457,P305,0
O4458,P93,0
O4459,P281,0
O4460,P375,0
O4461,P201,0
O4462,P210,1
O4463,P410,0
O4464,P279,0
O4465,P116,0
O4466,P324,0
O4467,P426,0
O4468,P104,1
O4469,P353,1
O4470,P469,1
O4471,P279,1
O4472,P422,0
O4473,P175,0
O4474,P46,0
O4475,P120,0
O4476,P41,0
O4477,P379,0
O4478,P440,0
O4479,P188,0
O4480,P351,0
O4481,P13,0
O4482,P158,0
O4483,P336,0
O4484,P47,0
O4485,P131,0
O4486,P417,0
O4487,P119,0
O4488,P244,1
O4489,P393,0
O4490,P7,0
O4491,P289,0
O4492,P86,0
O4493,P405,1
O4494,P319,0
O4495,P480,0
O4496,P106,0
O4497,P285,0
O4498,P188,0
O4499,P66,0
O4500,P327,0
O4501,P199,0
O4502,P306,0
O4503,P76,0
O4504,P310,0
O4505,P163,0
O4506,P239,0
O4507,P251,0
O4508,P71,0
O4509,P140,1
O4510,P268,0
O4511,P302,0
O4512,P164,0
O4513,P13,0
O4514,P438,0
O4515,P282,0
O4516,P224,0
O4517,P408,1
O4518,P94,0
O4519,P389,0
O4520,P275,1
O4521,P38,0
O4522,P363,1
O4523,P179,0
O4524,P446,1
O4525,P336,0
O4526,P97,0
O4527,P181,1
O4528,P435,0
O4529,P66,0
O4530,P80,0
O4531,P342,0
O4532,P321,0
O4533,P255,0
O4534,P475,0
O4535,P463,0
O4536,P382,0
O4537,P183,0
O4538,P488,0
O4539,P209,0
O4540,P374,0
O4541,P491,0
O4542,P45,0
O4543,P6,0
O4544,P135,0
O4545,P396,1
O4546,P415,0
O4547,P119,0
O4548,P276,0
O4549,P52,1
O4550,P71,1
O4551,P399,0
O4552,P98,0
O4553,P47,1
O4554,P176,0
O4555,P321,0
O4556,P24,0
O4557,P456,0
O4558,P206,1
O4559,P454,1
O4560,P293,0
O4561,P38,0
O4562,P134,1
O4563,P451,0
O4564,P35,0
O4565,P360,1
O4566,P367,0
O4567,P7,0
O4568,P243,0
O4569,P274,1
O4570,P434,0
O4571,P371,0
O4572,P452,0
O4573,P138,1
O4574,P471,1
O4575,P302,0
O4576,P221,0
O4577,P156,0
O4578,P339,1
O4579,P78,0
O4580,P356,1
O4581,P341,0
O4582,P232,1
O4583,P492,1
O4584,P179,0
O4585,P282,1
O4586,P389,0
O4587,P82,0
O4588,P64,0
O4589,P427,0
O4590,P35,0
O4591,P158,0
O4592,P154,0
O4593,P321,0
O4594,P279,0
O4595,P353,0
O4596,P246,0
O4597,P202,0
O4598,P355,0
O4599,P480,0
O4600,P325,0
O4601,P190,1
O4602,P249,1
O4603,P474,0
O4604,P441,1
O4605,P27,1
O4606,P233,1
O4607,P347,0
O4608,P182,1
O4609,P408,0
O4610,P324,0
O4611,P157,0
O4612,P266,0
O4613,P332,0
O4614,P246,0
O4615,P405,0
O4616,P223,1
O4617,P450,1
O4618,P316,0
O4619,P306,1
O4620,P12,1
O4621,P496,1
O4622,P308,0
O4623,P279,0
O4624,P254,1
O4625,P53,0
O4626,P77,0
O4627,P443,0
O4628,P192,0
O4629,P145,0
O4630,P140,0
O4631,P338,0
O4632,P280,1
O4633,P75,1
O4634,P285,0
O4635,P296,1
O4636,P163,0
O4637,P343,0
O4638,P269,1
O4639,P67,1
O4640,P378,1
O4641,P24,0
O4642,P373,1
O4643,P421,0
O4644,P413,0
O4645,P487,0
O4646,P37,0
O4647,P99,0
O4648,P91,1
O4649,P168,0
O4650,P386,0
O4651,P13,0
O4652,P153,0
O4653,P290,1
O4654,P170,0
O4655,P367,0
O4656,P212,1
O4657,P246,0
O4658,P372,0
O4659,P491,0
O4660,P168,0
O4661,P151,0
O4662,P43,0
O4663,P330,1
O4664,P123,1
O4665,P39,0
O4666,P486,0
O4667,P243,1
O4668,P35,0
O4669,P22,0
O4670,P418,0
O4671,P227,1
O4672,P488,0
O4673,P499,0
O4674,P113,0
O4675,P227,1
O4676,P152,0
O4677,P161,1
O4678,P291,0
O4679,P121,0
O4680,P261,0
O4681,P349,0
O4682,P424,1
O4683,P145,0
O4684,P108,1
O4685,P221,0
O4686,P412,0
O4687,P460,0
O4688,P72,0
O4689,P53,1
O4690,P160,0
O4691,P289,0
O4692,P174,0
O4693,P338,0
O4694,P345,0
O4695,P282,1
O4696,P480,0
O4697,P170,0
O4698,P362,0
O4699,P169,1
O4700,P153,0
O4701,P499,0
O4702,P356,0
O4703,P334,0
O4704,P172,0
O4705,P445,0
O4706,P309,1
O4707,P215,0
O4708,P54,1
O4709,P183,0
O4710,P176,0
O4711,P166,0
O4712,P439,0
O4713,P411,1
O4714,P295,0
O4715,P37,0
O4716,P319,0
O4717,P189,1
O4718,P29,0
O4719,P59,1
O4720,P401,0
O4721,P229,0
O4722,P488,0
O4723,P374,0
O4724,P139,0
O4725,P467,0
O4726,P254,1
O4727,P245,1
O4728,P365,0
O4729,P218,0
O4730,P26,0
O4731,P347,0
O4732,P147,0
O4733,P185,1
O4734,P428,0
O4735,P204,0
O4736,P31,0
O4737,P293,0
O4738,P276,0
O4739,P119,0
O4740,P47,0
O4741,P160,0
O4742,P456,0
O4743,P292,1
O4744,P372,0
O4745,P494,0
O4746,P178,0
O4747,P200,0
O4748,P213,0
O4749,P355,1
O4750,P327,0
O4751,P49,0
O4752,P42,0
O4753,P309,0
O4754,P310,1
O4755,P346,1
O4756,P106,0
O4757,P215,1
O4758,P319,0
O4759,P195,1
O4760,P263,0
O4761,P270,1
O4762,P341,1
O4763,P209,0
O4764,P255,0
O4765,P196,1
O4766,P248,1
O4767,P286,0
O4768,P320,0
O4769,P199,0
O4770,P27,0
O4771,P40,0
